Player,team_name,Pos,Age,Min,Astper90,SCAper90,GCAper90,PassCmpper90,PassAttper90,PassProgper90,PassAccuracy,PercentProgPasses
Nathan Patterson,Scotland ,"RB,WB",19-249,7,0.0,0.0,0.0,115.71428571428572,141.42857142857142,0.0,0.8181818181818183,0.0
Neco Williams,Wales,RB,20-074,137,0.0,1.313868613138686,0.0,40.07299270072993,48.613138686131386,3.9416058394160585,0.8243243243243243,0.08108108108108109
Nemanja Nikolić,Hungary,FW,33-170,68,0.0,0.0,0.0,14.558823529411766,18.52941176470588,0.0,0.7857142857142859,0.0
Nico Elvedi,Switzerland,CB,24-275,510,0.0,0.0,0.0,38.11764705882353,42.35294117647059,1.2352941176470589,0.9,0.029166666666666667
Nicolai Boilesen,Denmark ,WB,29-130,14,0.0,6.428571428571428,6.428571428571428,25.71428571428571,32.142857142857146,0.0,0.7999999999999998,0.0
Nicolò Barella,Italy ,CM,24-145,332,0.27108433734939763,2.9819277108433737,1.0843373493975905,43.10240963855422,50.69277108433735,6.234939759036145,0.8502673796791445,0.12299465240641712
Niklas Süle,Germany ,"CB,DM",25-289,18,0.0,0.0,0.0,35.0,35.0,0.0,1.0,0.0
Nikola Vlašić,Croatia,RW,23-261,203,0.0,2.6600985221674875,0.0,21.2807881773399,24.82758620689655,1.7733990147783252,0.8571428571428571,0.07142857142857142
Nikolai Alho,Finland,WB,28-101,21,0.0,0.0,0.0,17.142857142857142,30.0,0.0,0.5714285714285714,0.0
Nélson Semedo,Portugal,RB,27-219,258,0.0,1.744186046511628,0.3488372093023256,49.18604651162791,58.95348837209303,5.5813953488372094,0.8343195266272189,0.09467455621301775
Okay Yokuşlu,Turkey,DM,27-094,136,0.0,0.0,0.0,41.69117647058824,46.3235294117647,0.0,0.9000000000000001,0.0
Oleksandr Karavayev,Ukraine ,RB,29-011,480,0.1875,2.625,0.375,45.375,54.375,3.1875,0.8344827586206897,0.05862068965517241
Oleksandr Zinchenko,Ukraine ,CM,24-180,480,0.1875,1.875,0.5625,45.375,54.93750000000001,3.1875,0.8259385665529009,0.058020477815699655
Oleksandr Zubkov,Ukraine ,LW,24-314,12,0.0,0.0,0.0,30.0,30.0,0.0,1.0,0.0
Olivier Giroud,France,FW,34-271,42,0.0,2.142857142857143,0.0,15.0,23.571428571428573,2.142857142857143,0.6363636363636364,0.0909090909090909
Ondrej Duda,Slovakia,FW,26-200,224,0.0,2.8125,0.0,28.52678571428571,35.357142857142854,2.0089285714285716,0.8068181818181818,0.05681818181818183
Ondřej Čelůstka,Czech Republic,CB,32-015,424,0.0,0.0,0.0,31.62735849056604,37.35849056603774,1.6981132075471697,0.8465909090909091,0.04545454545454545
Orkun Kökçü,Turkey ,AM,20-173,11,0.0,16.363636363636363,0.0,49.090909090909086,57.27272727272727,8.181818181818182,0.8571428571428571,0.14285714285714285
Ousmane Dembélé,France,CM,24-031,31,0.0,5.806451612903226,0.0,17.419354838709676,31.935483870967744,2.903225806451613,0.5454545454545454,0.09090909090909091
Owen Wijndal,Netherlands,WB,21-197,53,0.0,1.6981132075471697,1.6981132075471697,33.9622641509434,44.15094339622642,1.6981132075471697,0.7692307692307693,0.03846153846153846
Ozan Tufan,Turkey,CM,26-080,171,0.0,1.0526315789473684,0.0,38.94736842105263,42.63157894736842,4.7368421052631575,0.9135802469135803,0.1111111111111111
Pablo Sarabia,Spain,RW,29-034,253,0.3557312252964427,2.8458498023715415,0.3557312252964427,41.26482213438735,54.07114624505929,3.5573122529644268,0.7631578947368421,0.06578947368421052
Patrick van Aanholt,Netherlands,WB,30-288,297,0.0,1.8181818181818183,0.0,42.42424242424243,53.939393939393945,3.0303030303030303,0.7865168539325843,0.05617977528089887
Patrik Hrošovský,Slovakia ,CM,29-057,95,0.0,0.0,0.0,44.526315789473685,50.21052631578947,0.9473684210526315,0.8867924528301887,0.018867924528301886
Patrik Schick,Czech Republic,FW,25-160,400,0.0,1.125,0.225,16.2,22.5,0.9,0.72,0.04
Pau Torres,Spain,CB,24-149,362,0.24861878453038672,1.2430939226519337,0.24861878453038672,97.20994475138122,103.42541436464089,4.723756906077348,0.9399038461538461,0.04567307692307692
Paul Pogba,France,DM,28-105,375,0.24,4.08,0.24,58.8,68.64,4.800000000000001,0.8566433566433566,0.06993006993006994
Paulus Arajuuri,Finland,CB,33-001,270,0.0,0.0,0.0,26.666666666666664,28.0,1.6666666666666665,0.9523809523809523,0.05952380952380952
Pavel Kadeřábek,Czech Republic ,LB,29-063,90,0.0,2.0,0.0,38.0,48.99999999999999,2.0,0.7755102040816327,0.04081632653061225
Paweł Dawidowicz,Poland ,CB,26-030,6,0.0,0.0,0.0,15.0,30.0,0.0,0.5,0.0
Pedri,Spain,CM,18-201,508,0.0,4.429133858267717,0.8858267716535433,65.19685039370079,71.75196850393701,6.909448818897638,0.908641975308642,0.0962962962962963
Pepe,Portugal,CB,38-117,360,0.0,0.75,0.0,62.0,69.25,4.25,0.8953068592057761,0.061371841155234655
Peter Pekarík,Slovakia,RB,34-236,232,0.0,1.1637931034482758,0.0,52.75862068965517,60.51724137931035,1.5517241379310345,0.8717948717948717,0.02564102564102564
Petr Ševčík,Czech Republic,"LW,RM",27-060,228,0.0,3.552631578947368,0.39473684210526316,32.36842105263158,42.63157894736842,1.9736842105263157,0.7592592592592594,0.0462962962962963
Phil Foden,England,RW,21-021,132,0.0,0.6818181818181819,0.0,30.68181818181818,36.13636363636363,0.0,0.8490566037735849,0.0
Philipp Lienhart,Austria,CB,24-337,52,0.0,0.0,0.0,64.03846153846155,70.96153846153845,3.4615384615384617,0.9024390243902441,0.04878048780487806
Pierre Bengtsson,Sweden ,LM,33-063,48,0.0,0.0,0.0,16.875,31.875,1.875,0.5294117647058824,0.058823529411764705
Pierre Højbjerg,Denmark ,DM,25-320,450,0.6000000000000001,4.0,0.6000000000000001,57.0,66.39999999999999,7.2,0.8584337349397592,0.10843373493975905
Piotr Zieliński,Poland ,DM,27-030,264,0.34090909090909094,3.75,0.34090909090909094,34.09090909090909,46.02272727272727,2.3863636363636362,0.7407407407407408,0.05185185185185185
Presnel Kimpembe,France,CB,25-319,390,0.0,0.46153846153846156,0.0,60.0,63.69230769230769,3.0,0.9420289855072463,0.04710144927536232
Przemysław Frankowski,Poland ,RW,26-068,85,1.0588235294117647,7.411764705882353,1.0588235294117647,43.411764705882355,51.882352941176464,3.176470588235294,0.8367346938775512,0.06122448979591837
Przemysław Płacheta,Poland ,DM,23-092,13,0.0,6.923076923076923,0.0,34.61538461538462,83.07692307692308,6.923076923076923,0.4166666666666667,0.08333333333333333
Pyry Soiri,Finland,WB,26-267,16,0.0,0.0,0.0,61.875,67.5,11.25,0.9166666666666666,0.16666666666666666
Péter Gulácsi,Hungary,GK,31-044,270,0.0,0.33333333333333337,0.0,27.0,34.0,0.0,0.7941176470588235,0.0
Quincy Promes,Netherlands,"LW,FW,WB",29-174,59,0.0,0.0,0.0,47.288135593220346,62.54237288135594,0.0,0.7560975609756098,0.0
Rafa Silva,Portugal ,RW,28-029,53,3.3962264150943393,5.09433962264151,3.3962264150943393,49.24528301886792,56.0377358490566,11.88679245283019,0.8787878787878788,0.21212121212121213
Rafael Tolói,Italy ,RW,30-265,112,0.8035714285714285,4.017857142857143,0.8035714285714285,52.23214285714286,59.464285714285715,6.428571428571428,0.8783783783783784,0.1081081081081081
Raheem Sterling,England,"LW,RW",26-192,399,0.22556390977443608,2.2556390977443606,0.6766917293233082,25.037593984962406,30.902255639097742,2.481203007518797,0.8102189781021898,0.08029197080291971
Raphaël Guerreiro,Portugal,LB,27-183,360,0.0,2.25,0.0,61.25,68.75,4.25,0.8909090909090909,0.06181818181818182
Raphaël Varane,France,CB,28-064,390,0.0,0.9230769230769231,0.0,60.230769230769226,64.38461538461539,3.923076923076923,0.9354838709677419,0.06093189964157705
Rasmus Schüller,Finland,DM,29-363,113,0.0,0.7964601769911505,0.0,32.65486725663717,41.415929203539825,0.0,0.7884615384615384,0.0
Reece James,England,RB,21-192,90,0.0,2.0,0.0,86.0,88.0,11.0,0.9772727272727273,0.125
Remo Freuler,Switzerland,CM,29-078,459,0.19607843137254904,1.7647058823529411,0.19607843137254904,43.92156862745098,48.8235294117647,3.7254901960784315,0.8995983935742973,0.07630522088353414
Renato Sanches,Portugal,CM,23-309,219,0.0,3.287671232876712,0.821917808219178,73.15068493150685,79.72602739726027,5.7534246575342465,0.9175257731958764,0.07216494845360825
Ricardo Rodríguez,Switzerland,LB,28-311,476,0.0,2.26890756302521,0.0,42.542016806722685,52.94117647058824,4.915966386554622,0.8035714285714285,0.09285714285714286
Rifat Zhemaletdinov,Russia,"RM,DM",24-274,60,0.0,0.0,0.0,22.5,28.5,1.5,0.7894736842105263,0.05263157894736842
Robert Lewandowski,Poland ,FW,32-302,270,0.0,1.6666666666666665,0.0,15.333333333333332,22.666666666666664,1.3333333333333335,0.6764705882352942,0.05882352941176472
Robin Gosens,Germany ,WB,26-359,317,0.28391167192429023,1.9873817034700316,0.28391167192429023,45.14195583596214,53.943217665615144,2.839116719242902,0.8368421052631578,0.05263157894736841
Robin Lod,Finland,CM,28-060,269,0.0,1.6728624535315986,0.0,27.769516728624534,34.46096654275093,2.6765799256505574,0.8058252427184466,0.07766990291262135
Robin Olsen,Sweden ,GK,31-157,390,0.0,0.0,0.0,12.461538461538462,28.615384615384613,0.0,0.435483870967742,0.0
Robin Quaison,Sweden ,FW,27-248,127,0.0,1.4173228346456692,0.7086614173228346,5.669291338582677,10.62992125984252,0.0,0.5333333333333333,0.0
Rodri,Spain,DM,24-357,176,0.0,1.534090909090909,0.0,70.56818181818181,76.19318181818181,3.5795454545454546,0.9261744966442953,0.04697986577181208
Roland Sallai,Hungary,FW,24-028,240,0.375,2.625,1.125,12.375000000000002,18.0,1.125,0.6875000000000001,0.0625
Roland Varga,Hungary,DM,31-143,3,0.0,0.0,0.0,30.0,90.0,0.0,0.3333333333333333,0.0
Roman Bezus,Ukraine ,CM,30-276,4,0.0,0.0,0.0,22.5,22.5,0.0,1.0,0.0
Roman Yaremchuk,Ukraine ,FW,25-198,429,0.2097902097902098,1.4685314685314685,0.2097902097902098,20.34965034965035,24.125874125874127,1.4685314685314685,0.8434782608695652,0.0608695652173913
Roman Zobnin,Russia,DM,27-130,242,0.0,0.371900826446281,0.0,31.611570247933884,40.90909090909091,1.487603305785124,0.7727272727272727,0.03636363636363636
Romelu Lukaku,Belgium ,FW,28-035,443,0.0,1.2189616252821671,0.20316027088036115,10.36117381489842,15.846501128668171,1.2189616252821671,0.6538461538461539,0.07692307692307693
Ruben Vargas,Switzerland,"RW,LW",22-331,170,0.0,2.1176470588235294,0.0,23.823529411764707,31.235294117647058,1.588235294117647,0.7627118644067797,0.05084745762711864
Rui Patrício,Portugal,GK,33-128,360,0.0,0.0,0.0,20.75,25.5,0.0,0.8137254901960784,0.0
Ruslan Malinovskyi,Ukraine ,CM,28-040,284,0.31690140845070425,5.387323943661971,0.6338028169014085,31.69014084507042,39.61267605633803,5.387323943661971,0.7999999999999998,0.13599999999999998
Ryan Christie,Scotland,FW,26-112,45,0.0,2.0,0.0,18.0,22.0,4.0,0.8181818181818182,0.18181818181818182
Ryan Fraser,Scotland ,CM,27-118,45,0.0,4.0,0.0,30.0,44.0,2.0,0.6818181818181818,0.045454545454545456
Ryan Gravenberch,Netherlands ,DM,19-036,107,0.0,1.6822429906542056,0.0,71.49532710280374,79.90654205607477,10.093457943925234,0.8947368421052632,0.12631578947368421
Róbert Mak,Slovakia,LW,30-107,230,0.0,1.565217391304348,0.391304347826087,20.347826086956523,25.43478260869565,1.565217391304348,0.8000000000000002,0.06153846153846155
Rúben Dias,Portugal,CB,24-040,360,0.0,0.25,0.0,71.5,76.75,3.0,0.9315960912052117,0.03908794788273615
Rúben Neves,Portugal,CM,24-102,19,0.0,0.0,0.0,42.63157894736842,42.63157894736842,0.0,1.0,0.0
Salvatore Sirigu,Italy,GK,34-159,2,0.0,0.0,0.0,45.0,45.0,0.0,1.0,0.0
Sasa Kalajdzic,Austria ,FW,23-349,112,0.0,1.607142857142857,0.0,25.71428571428571,31.33928571428571,3.214285714285714,0.8205128205128205,0.10256410256410256
Scott McKenna,Scotland ,CB,24-222,58,0.0,0.0,0.0,21.724137931034484,26.379310344827584,1.5517241379310345,0.823529411764706,0.05882352941176471
Scott McTominay,Scotland ,CB,24-192,270,0.0,0.33333333333333337,0.0,35.0,40.0,4.0,0.875,0.1
Seb Larsson,Sweden ,RM,36-008,366,0.0,1.4754098360655739,0.2459016393442623,24.590163934426233,34.18032786885246,3.1967213114754096,0.7194244604316548,0.09352517985611511
Serge Gnabry,Germany ,FW,25-350,249,0.0,1.8072289156626506,0.0,22.771084337349397,28.91566265060241,0.0,0.7875,0.0
Sergio Busquets,Spain ,DM,32-351,291,0.0,3.0927835051546393,0.0,69.58762886597938,76.70103092783505,7.422680412371134,0.9072580645161291,0.09677419354838711
Serhiy Kryvtsov,Ukraine,CB,30-110,154,0.0,0.0,0.0,56.68831168831169,59.02597402597403,0.5844155844155845,0.9603960396039604,0.009900990099009901
Serhiy Sydorchuk,Ukraine ,DM,30-042,372,0.0,0.4838709677419355,0.0,39.91935483870968,46.20967741935484,1.6935483870967742,0.8638743455497383,0.03664921465968586
Silvan Widmer,Switzerland,RB,28-119,294,0.0,0.6122448979591837,0.0,39.183673469387756,48.36734693877551,2.7551020408163263,0.810126582278481,0.05696202531645569
Simon Kjær,Denmark ,CB,32-087,408,0.0,0.4411764705882353,0.0,39.044117647058826,44.33823529411765,1.9852941176470589,0.8805970149253731,0.04477611940298507
Stanislav Lobotka,Slovakia,CM,26-210,45,0.0,0.0,0.0,44.0,46.0,0.0,0.9565217391304348,0.0
Stefan Ilsanker,Austria ,CM,32-034,27,0.0,0.0,0.0,43.33333333333333,50.0,3.333333333333333,0.8666666666666666,0.06666666666666667
Stefan Lainer,Austria ,RB,28-298,383,0.0,0.4699738903394256,0.0,41.12271540469974,54.04699738903394,3.289817232375979,0.7608695652173914,0.06086956521739131
Stefan Ristovski,North Macedonia,RB,29-129,270,0.0,1.0,0.0,41.666666666666664,54.333333333333336,3.0,0.7668711656441717,0.05521472392638037
Stefan Spirovski,North Macedonia ,DM,30-298,45,0.0,0.0,0.0,22.0,25.999999999999996,2.0,0.8461538461538463,0.07692307692307693
Stefan de Vrij,Netherlands,CB,29-128,315,0.0,0.5714285714285714,0.0,46.85714285714286,50.57142857142857,2.571428571428571,0.9265536723163843,0.05084745762711864
Stephen O'Donnell,Scotland ,WB,29-038,251,0.0,2.151394422310757,0.0,26.892430278884465,39.08366533864542,2.8685258964143427,0.6880733944954129,0.07339449541284404
Steven Berghuis,Netherlands,"LB,FW",29-190,55,0.0,4.909090909090909,1.6363636363636362,36.0,60.54545454545455,8.181818181818182,0.5945945945945946,0.13513513513513514
Steven Zuber,Switzerland,LW,29-319,284,1.267605633802817,2.852112676056338,1.267605633802817,30.739436619718308,39.61267605633803,2.2183098591549295,0.7759999999999999,0.055999999999999994
Stole Dimitrievski,North Macedonia,GK,27-178,270,0.0,0.33333333333333337,0.0,24.666666666666668,32.66666666666667,0.0,0.7551020408163265,0.0
Stuart Armstrong,Scotland ,DM,29-080,150,0.0,3.6,0.0,28.8,36.0,5.3999999999999995,0.8,0.15
Szabolcs Schön,Hungary ,FW,20-269,30,0.0,0.0,0.0,15.0,18.0,0.0,0.8333333333333334,0.0
Sérgio Oliveira,Portugal,CM,29-021,16,0.0,0.0,0.0,101.25,140.625,11.25,0.72,0.08
Tamás Cseri,Hungary,CM,33-155,16,0.0,0.0,0.0,5.625,5.625,0.0,1.0,0.0
Taras Stepanenko,Ukraine ,DM,31-325,184,0.0,0.4891304347826087,0.0,38.641304347826086,47.934782608695656,1.9565217391304348,0.8061224489795917,0.04081632653061224
Teemu Pukki,Finland,FW,31-079,238,0.0,2.6470588235294117,0.37815126050420167,11.34453781512605,15.504201680672269,1.134453781512605,0.7317073170731706,0.07317073170731707
Thiago Alcántara,Spain,DM,30-064,53,0.0,3.3962264150943393,0.0,110.37735849056604,130.75471698113208,10.18867924528302,0.8441558441558441,0.07792207792207792
Thibaut Courtois,Belgium ,GK,29-037,450,0.0,0.0,0.0,28.0,34.2,0.0,0.8187134502923976,0.0
Thomas Delaney,Denmark ,DM,29-291,370,0.0,1.945945945945946,0.24324324324324326,41.108108108108105,50.83783783783784,3.4054054054054057,0.8086124401913874,0.06698564593301436
Thomas Lemar,France ,"LW,RW",25-219,4,0.0,22.5,0.0,135.0,157.5,0.0,0.8571428571428571,0.0
Thomas Meunier,Belgium ,WB,29-278,329,0.547112462006079,1.3677811550151977,0.547112462006079,45.95744680851063,60.45592705167173,4.376899696048632,0.7601809954751131,0.07239819004524886
Thomas Müller,Germany ,LW,31-289,292,0.0,3.3904109589041096,0.3082191780821918,34.82876712328767,45.92465753424658,4.623287671232877,0.7583892617449663,0.10067114093959731
Thomas Vermaelen,Belgium ,WB,35-215,285,0.0,0.631578947368421,0.0,54.31578947368421,57.1578947368421,2.210526315789474,0.9502762430939228,0.038674033149171276
Thorgan Hazard,Belgium ,WB,28-080,358,0.0,1.005586592178771,0.25139664804469275,62.59776536312849,71.14525139664805,2.76536312849162,0.8798586572438162,0.03886925795053003
Tihomir Kostadinov,North Macedonia,"RW,FW,DM",25-109,50,0.0,1.8,0.0,25.200000000000003,32.4,1.8,0.7777777777777779,0.05555555555555556
Tim Sparv,Finland,DM,34-121,133,0.0,0.0,0.0,40.6015037593985,46.01503759398496,0.6766917293233082,0.8823529411764707,0.014705882352941178
Timo Werner,Germany ,FW,25-115,108,0.0,0.8333333333333333,0.8333333333333333,21.666666666666664,28.333333333333336,0.8333333333333333,0.764705882352941,0.02941176470588235
Timothy Castagne,Belgium,WB,25-189,26,0.0,0.0,0.0,34.61538461538462,38.07692307692307,6.923076923076923,0.9090909090909093,0.18181818181818185
Toby Alderweireld,Belgium ,CB,32-107,360,0.0,0.25,0.25,66.5,76.25,2.5,0.8721311475409836,0.03278688524590164
Tomáš Holeš,Czech Republic,CM,28-094,298,0.30201342281879195,2.1140939597315436,0.6040268456375839,26.879194630872483,33.8255033557047,3.0201342281879193,0.7946428571428572,0.08928571428571429
Tomáš Hubočan,Slovakia,LB,35-279,263,0.0,1.7110266159695817,0.0,36.61596958174905,44.14448669201521,5.133079847908745,0.8294573643410853,0.11627906976744187
Tomáš Kalas,Czech Republic,CB,28-049,450,0.4,0.4,0.2,32.800000000000004,38.2,2.0,0.8586387434554974,0.05235602094240837
Tomáš Pekhart,Czech Republic,FW,32-027,16,0.0,0.0,0.0,5.625,22.5,0.0,0.25,0.0
Tomáš Souček,Czech Republic,"CM,DM",26-126,450,0.0,1.2000000000000002,0.0,35.0,43.800000000000004,2.0,0.7990867579908675,0.045662100456621
Tomáš Suslov,Slovakia,RW,19-016,26,0.0,0.0,0.0,17.30769230769231,17.30769230769231,0.0,1.0,0.0
Tomáš Vaclík,Czech Republic,GK,32-096,450,0.0,0.0,0.0,17.8,30.400000000000002,0.0,0.5855263157894737,0.0
Toni Kroos,Germany ,DM,31-176,360,0.0,3.0,0.0,87.75,97.25,13.25,0.9023136246786633,0.13624678663239073
Tyler Roberts,Wales,FW,22-165,13,0.0,0.0,0.0,34.61538461538462,34.61538461538462,0.0,1.0,0.0
Tymoteusz Puchacz,Poland ,WB,22-147,152,0.0,0.0,0.0,18.94736842105263,34.3421052631579,1.776315789473684,0.5517241379310344,0.051724137931034475
Tyrone Mings,England,CB,28-097,192,0.0,0.46875,0.0,53.90625,59.0625,0.46875,0.9126984126984127,0.007936507936507936
Umut Meraş,Turkey,LB,25-173,161,0.0,1.6770186335403727,0.0,34.099378881987576,40.24844720496895,6.708074534161491,0.8472222222222221,0.16666666666666666
Unai Simón,Spain,GK,24-003,510,0.0,0.1764705882352941,0.0,27.705882352941178,29.47058823529412,0.0,0.9401197604790419,0.0
Uğurcan Çakır,Turkey,GK,25-067,270,0.0,0.33333333333333337,0.0,23.333333333333332,34.333333333333336,0.0,0.6796116504854368,0.0
Valentino Lazaro,Austria ,"FW,RM",25-085,21,0.0,8.571428571428571,0.0,60.0,64.28571428571429,4.285714285714286,0.9333333333333332,0.06666666666666665
Victor Lindelöf,Sweden ,CB,26-332,390,0.0,0.6923076923076923,0.0,43.84615384615385,49.61538461538462,2.5384615384615383,0.883720930232558,0.05116279069767441
Viktor Claesson,Sweden ,FW,29-163,86,0.0,0.0,0.0,13.604651162790697,21.97674418604651,3.13953488372093,0.6190476190476191,0.14285714285714285
Viktor Tsyhankov,Ukraine,LW,23-218,142,0.0,2.535211267605634,0.0,36.76056338028169,48.16901408450704,3.8028169014084505,0.7631578947368421,0.07894736842105263
Visar Musliu,North Macedonia,CB,26-220,265,0.0,1.0188679245283019,0.0,33.62264150943396,37.35849056603774,1.3584905660377358,0.8999999999999999,0.03636363636363636
Vitaliy Mykolenko,Ukraine ,LB,22-015,354,0.0,0.7627118644067796,0.0,45.2542372881356,53.898305084745765,2.288135593220339,0.839622641509434,0.04245283018867924
Vladimír Coufal,Czech Republic,RB,28-315,450,0.2,2.4000000000000004,0.6000000000000001,47.0,65.2,6.8,0.7208588957055214,0.10429447852760736
Vladimír Darida,Czech Republic,RM,30-329,247,0.0,1.0931174089068827,0.3643724696356275,33.88663967611336,45.54655870445344,4.7368421052631575,0.7440000000000001,0.104
Vladimír Weiss,Slovakia,LW,31-205,36,0.0,0.0,0.0,45.0,55.00000000000001,5.0,0.8181818181818181,0.0909090909090909
Vlatko Stojanovski,North Macedonia,"DM,FW",24-059,13,0.0,6.923076923076923,0.0,13.846153846153847,13.846153846153847,0.0,1.0,0.0
Vyacheslav Karavayev,Russia,LB,26-032,137,0.0,1.313868613138686,0.656934306569343,29.562043795620436,43.35766423357664,1.313868613138686,0.6818181818181818,0.0303030303030303
Willi Orban,Hungary,CB,28-228,270,0.0,0.0,0.0,25.0,29.333333333333336,0.6666666666666667,0.8522727272727272,0.022727272727272728
William Carvalho,Portugal ,CM,29-069,137,0.0,0.656934306569343,0.0,53.868613138686136,60.43795620437956,3.9416058394160585,0.891304347826087,0.06521739130434782
Wojciech Szczęsny,Poland ,GK,31-062,270,0.0,0.0,0.0,12.999999999999998,22.0,0.0,0.5909090909090908,0.0
Wout Weghorst,Netherlands,FW,28-310,193,0.0,1.8652849740932642,0.0,16.787564766839377,24.71502590673575,0.46632124352331605,0.6792452830188679,0.018867924528301886
Xaver Schlager,Austria ,"CM,LW",23-266,367,0.0,1.7166212534059946,0.0,31.14441416893733,38.25613079019074,4.168937329700272,0.8141025641025641,0.10897435897435896
Xherdan Shaqiri,Switzerland,AM,29-265,366,0.2459016393442623,3.4426229508196724,0.2459016393442623,29.508196721311474,40.81967213114754,3.4426229508196724,0.7228915662650602,0.08433734939759037
Yann Sommer,Switzerland,GK,32-197,510,0.0,0.1764705882352941,0.0,24.176470588235293,31.235294117647058,0.0,0.7740112994350282,0.0
Yannick Carrasco,Belgium ,AM,27-286,138,0.0,3.2608695652173916,0.6521739130434783,24.1304347826087,31.304347826086957,1.9565217391304348,0.7708333333333334,0.0625
Yevhen Makarenko,Ukraine,DM,30-043,53,0.0,5.09433962264151,0.0,78.11320754716981,83.20754716981132,5.09433962264151,0.9387755102040816,0.06122448979591837
Youri Tielemans,Belgium ,DM,24-041,338,0.0,1.0650887573964496,0.2662721893491124,48.46153846153846,56.71597633136095,3.7278106508875744,0.8544600938967135,0.06572769953051644
Yuri Zhirkov,Russia ,LB,37-296,42,0.0,0.0,0.0,30.0,38.57142857142857,6.428571428571428,0.7777777777777778,0.16666666666666666
Yussuf Poulsen,Denmark ,FW,27-006,241,0.0,2.987551867219917,0.0,19.419087136929463,27.261410788381742,0.7468879668049793,0.7123287671232877,0.027397260273972605
Yusuf Yazıcı,Turkey,CM,24-133,117,0.0,6.153846153846154,0.0,41.53846153846154,46.153846153846146,4.615384615384615,0.9000000000000001,0.1
Zeki Çelik,Turkey,RB,24-114,270,0.0,1.3333333333333335,0.0,44.333333333333336,54.333333333333336,1.6666666666666665,0.8159509202453988,0.030674846625766868
Ádám Nagy,Hungary,DM,26-002,267,0.0,1.348314606741573,0.0,30.337078651685392,36.067415730337075,1.348314606741573,0.8411214953271029,0.03738317757009346
Ádám Szalai,Hungary,FW,33-192,196,0.9183673469387754,1.3775510204081631,0.4591836734693877,8.26530612244898,14.23469387755102,1.3775510204081631,0.5806451612903226,0.0967741935483871
Álvaro Morata,Spain,FW,28-234,390,0.0,2.5384615384615383,0.23076923076923078,24.923076923076923,28.84615384615385,1.6153846153846152,0.8639999999999999,0.05599999999999999
Çağlar Söyüncü,Turkey,CB,25-019,270,0.0,0.6666666666666667,0.0,54.0,58.333333333333336,3.333333333333333,0.9257142857142857,0.057142857142857134
İlkay Gündoğan,Germany ,DM,30-234,219,0.0,1.2328767123287672,0.0,70.68493150684931,75.20547945205479,3.698630136986301,0.9398907103825137,0.04918032786885246
İrfan Kahveci,Turkey,DM,25-331,113,0.0,3.982300884955752,0.0,43.008849557522126,53.362831858407084,1.592920353982301,0.8059701492537313,0.029850746268656716
Ľubomír Šatka,Slovakia,CB,25-203,270,0.0,0.6666666666666667,0.0,60.0,62.99999999999999,0.33333333333333337,0.9523809523809524,0.0052910052910052924
Šime Vrsaljko,Croatia,RB,29-159,180,0.0,1.5,0.0,45.0,59.0,2.0,0.7627118644067796,0.03389830508474576
