Player,team_name,PTTBper90,PTPressper90,PTSwper90
Aaron Ramsey,Wales,0.0,7.393767705382437,2.8045325779036827
Adam Hložek,Czech Republic ,0.0,3.375,1.125
Adama Traoré,Spain ,0.0,19.285714285714285,12.857142857142856
Admir Mehmedi,Switzerland ,0.0,15.749999999999998,2.25
Adrien Rabiot,France,0.0,12.138157894736842,0.5921052631578947
Albin Ekdal,Sweden ,0.46511627906976744,5.5813953488372094,0.6976744186046512
Aleksandar Dragović,Austria ,0.2662721893491124,8.254437869822485,2.396449704142012
Aleksandar Trajkovski,North Macedonia,0.0,11.896551724137932,1.5517241379310345
Aleksandr Golovin,Russia,0.33333333333333337,8.0,1.6666666666666665
Aleksandr Sobolev,Russia,0.0,17.5,0.0
Aleksei Miranchuk,Russia,0.5232558139534884,6.8023255813953485,1.569767441860465
Alessandro Bastoni,Italy,0.0,6.0,3.0
Alessandro Florenzi,Italy ,0.0,6.0,6.0
Alessandro Schöpf,Austria ,0.0,9.0,0.0
Alex Král,Czech Republic ,0.0,15.590551181102361,0.7086614173228346
Alexander Isak,Sweden ,0.2803738317757009,9.813084112149532,0.0
Andrea Belotti,Italy ,0.0,6.428571428571428,0.0
Andreas Christensen,Denmark ,0.0,5.931818181818182,0.6136363636363636
Andreas Cornelius,Denmark ,0.0,14.754098360655737,1.4754098360655739
Andreas Skov Olsen,Denmark,0.0,12.857142857142856,0.0
Andreas Ulmer,Austria,0.0,11.5,1.5
Andrei Semyonov,Russia ,0.0,0.0,1.0
Andrej Kramarić,Croatia,0.0,3.584070796460177,0.0
Andrew Robertson,Scotland ,0.0,8.0,3.666666666666667
Andriy Yarmolenko,Ukraine ,0.20270270270270271,8.513513513513514,0.6081081081081081
András Schäfer,Hungary,0.0,5.921052631578947,0.0
André Silva,Portugal ,0.0,9.23076923076923,0.0
Ante Budimir,Croatia,0.0,4.285714285714286,0.0
Ante Rebić,Croatia,0.0,7.272727272727273,0.0
Antoine Griezmann,France,0.509915014164306,8.413597733711049,3.059490084985836
Anton Shunin,Russia ,0.0,0.0,0.0
Antonio Rüdiger,Germany ,0.0,5.0,1.0
Antonín Barák,Czech Republic,0.0,6.885245901639345,2.9508196721311477
Arijan Ademi,North Macedonia,0.0,7.529880478087649,0.7171314741035857
Artem Besyedin,Ukraine,0.0,4.864864864864865,2.4324324324324325
Artem Dovbyk,Ukraine ,0.0,6.0,0.0
Artem Dzyuba,Russia,0.0,12.954545454545455,0.34090909090909094
Attila Fiola,Hungary,0.0,2.0454545454545454,0.0
Attila Szalai,Hungary,0.0,4.666666666666667,3.0
Axel Witsel,Belgium ,0.0,6.258278145695364,2.384105960264901
Aymeric Laporte,Spain,0.1764705882352941,3.3529411764705883,3.0
Bartosz Bereszyński,Poland ,0.0,7.666666666666666,1.3333333333333335
Ben Davies,Wales,0.0,6.872727272727273,0.9818181818181819
Benjamin Pavard,France,0.0,2.6999999999999997,0.0
Bernardo Silva,Portugal,0.0,9.375,1.5
Billy Gilmour,Scotland ,0.0,12.0,3.6
Boban Nikolov,North Macedonia,0.0,4.5,0.0
Borna Barišić,Croatia,0.0,12.857142857142856,0.0
Breel Embolo,Switzerland,0.0,9.36986301369863,0.4931506849315069
Bruno Fernandes,Portugal,0.8737864077669902,8.300970873786408,3.058252427184466
Bruno Petković,Croatia,0.0,10.988372093023255,0.0
Bryan Cristante,Italy ,0.0,8.059701492537313,1.3432835820895521
Bukayo Saka,England ,0.0,2.980132450331126,0.5960264900662252
Burak Yılmaz,Turkey,0.0,4.666666666666667,0.0
Callum McGregor,Scotland ,0.0,10.588235294117647,0.4411764705882353
Cengiz Ünder,Turkey,0.0,8.737864077669903,4.368932038834951
Che Adams,Scotland ,0.0,6.338028169014085,1.6901408450704225
Chris Gunter,Wales ,0.0,5.0,0.0
Chris Mepham,Wales,0.0,2.666666666666667,0.33333333333333337
Christian Benteke,Belgium ,0.0,12.857142857142856,0.0
Christian Eriksen,Denmark,0.0,12.857142857142856,6.428571428571428
Christian Fassnacht,Switzerland,0.0,7.397260273972602,1.2328767123287672
Christian Nørgaard,Denmark ,0.0,7.232142857142858,0.8035714285714285
Christoph Baumgartner,Austria ,0.0,12.439024390243903,0.3658536585365854
Christopher Trimmel,Austria ,0.0,0.0,0.0
Ciro Immobile,Italy ,0.27607361963190186,9.386503067484663,0.27607361963190186
Clément Lenglet,France,0.0,6.0,0.0
Cody Gakpo,Netherlands ,0.0,22.5,0.0
Connor Roberts,Wales,0.0,4.951456310679611,0.8737864077669902
Corentin Tolisso,France ,0.0,6.585365853658536,3.292682926829268
Cristiano Ronaldo,Portugal,0.0,10.25,0.5
César Azpilicueta,Spain ,0.0,7.40506329113924,0.8544303797468354
Daler Kuzyaev,Russia,0.0,7.783783783783784,0.972972972972973
Daley Blind,Netherlands,0.30405405405405406,4.864864864864865,0.9121621621621622
Dani Olmo,Spain,0.0,6.976744186046512,1.3953488372093024
Daniel Avramovski,North Macedonia ,0.0,12.857142857142856,0.0
Daniel Bachmann,Austria ,0.0,4.384615384615385,1.3846153846153846
Daniel James,Wales,0.0,4.313099041533546,2.300319488817891
Daniel O'Shaughnessy,Finland,0.0,5.666666666666666,2.666666666666667
Daniel Wass,Denmark ,0.0,11.355140186915886,1.6822429906542056
Danilo Pereira,Portugal,0.0,8.69747899159664,3.0252100840336134
Danny Ward,Wales,0.0,0.25,0.5
Darko Churlinov,North Macedonia,0.0,7.874999999999999,0.0
Darko Velkovski,North Macedonia,0.0,5.113636363636363,2.3863636363636362
David Alaba,Austria ,0.0,11.307692307692307,3.6923076923076925
David Brooks,Wales,0.0,2.6470588235294117,2.6470588235294117
David Marshall,Scotland ,0.0,2.666666666666667,2.0
Declan Rice,England,0.0,5.869565217391304,0.9782608695652174
Dedryck Boyata,Belgium ,0.0,3.5,1.5
Dejan Kulusevski,Sweden,0.0,8.863636363636363,0.0
Dejan Lovren,Croatia,0.0,4.5,1.0
Denis Cheryshev,Russia ,0.0,0.0,0.0
Denis Zakaria,Switzerland,0.0,2.88,0.0
Dennis Praet,Belgium,0.0,0.0,0.0
Denzel Dumfries,Netherlands,0.0,4.571428571428571,0.8571428571428572
Diogo Dalot,Portugal,0.0,7.9411764705882355,2.6470588235294117
Diogo Jota,Portugal,0.0,6.16822429906542,0.8411214953271028
Djibril Sow,Switzerland,0.0,7.659574468085106,0.0
Dmitri Barinov,Russia ,0.0,8.0,3.333333333333333
Domagoj Vida,Croatia,0.0,2.769230769230769,0.23076923076923078
Domenico Berardi,Italy ,0.3629032258064516,8.346774193548388,1.4516129032258065
Dominic Calvert-Lewin,England,0.0,4.7368421052631575,0.0
Dominik Livaković,Croatia,0.0,1.6153846153846152,1.1538461538461537
Donyell Malen,Netherlands,0.0,3.624161073825503,0.6040268456375839
Dorukhan Toköz,Turkey ,0.0,18.0,0.0
Dries Mertens,Belgium ,0.0,4.972375690607735,0.0
Duje Ćaleta-Car,Croatia ,0.0,3.428571428571429,1.2857142857142856
Dylan Levitt,Wales ,0.0,0.0,0.0
Dávid Hancko,Slovakia ,0.0,25.71428571428571,0.0
Dávid Sigér,Hungary,0.0,0.0,0.0
Eden Hazard,Belgium ,0.0,8.325991189427313,1.1894273127753305
Eduard Sobol,Ukraine,0.0,0.0,0.0
Egzon Bejtulai,North Macedonia ,0.0,9.642857142857142,3.214285714285714
Elif Elmas,North Macedonia,0.0,11.0,1.0
Emerson Palmieri,Italy ,0.0,0.0,0.0
Emil Forsberg,Sweden ,0.0,6.585365853658536,1.4634146341463417
Emil Krafth,Sweden ,0.0,5.769230769230768,1.1538461538461537
Emre Can,Germany ,0.0,12.857142857142856,2.571428571428571
Endre Botka,Hungary,0.0,3.333333333333333,0.6666666666666667
Enis Bardhi,North Macedonia,0.0,8.846153846153847,4.230769230769231
Eric García,Spain ,0.0,5.142857142857142,3.214285714285714
Ethan Ampadu,Wales ,0.0,4.931506849315069,1.2328767123287672
Ezgjan Alioski,North Macedonia,0.33333333333333337,8.333333333333332,3.0
Fabian Schär,Switzerland,0.0,8.481675392670157,3.7696335078534036
Fabián Ruiz Peña,Spain,0.0,10.140845070422536,1.267605633802817
Federico Bernardeschi,Italy ,0.0,4.5,2.25
Federico Chiesa,Italy ,0.3629032258064516,5.080645161290322,1.0887096774193548
Ferhan Hasani,North Macedonia,0.0,0.0,0.0
Ferrán Torres,Spain,0.0,7.377049180327869,0.8852459016393444
Filip Helander,Sweden,0.0,9.0,0.0
Florian Grillitsch,Austria ,0.0,15.200000000000001,2.0
Francesco Acerbi,Italy,0.0,4.267241379310344,1.5517241379310345
Fredrik Jensen,Finland,0.0,38.57142857142857,0.0
Frenkie de Jong,Netherlands,0.25862068965517243,11.379310344827587,1.293103448275862
Fyodor Kudryashov,Russia,0.0,2.7272727272727275,0.0
Gaetano Castrovilli,Italy,0.0,0.0,0.0
Gareth Bale,Wales,0.5070422535211268,7.352112676056338,4.056338028169014
Georgi Dzhikiya,Russia,0.0,4.333333333333333,0.33333333333333337
Georginio Wijnaldum,Netherlands,0.0,5.0,0.0
Gerard Moreno,Spain,0.0,11.946902654867257,0.39823008849557523
Gergő Lovrencsics,Hungary,0.0,2.6999999999999997,2.6999999999999997
Giacomo Raspadori,Italy,0.0,0.0,5.625
Gianluigi Donnarumma,Italy ,0.0,3.7656903765690375,0.37656903765690375
Giorgio Chiellini,Italy ,0.0,6.65024630541872,2.2167487684729066
Giovanni Di Lorenzo,Italy ,0.0,5.739130434782608,0.782608695652174
Glen Kamara,Finland,0.0,8.666666666666666,2.0
Goran Pandev,North Macedonia,0.0,9.435483870967742,1.0887096774193548
Granit Xhaka,Switzerland ,0.23076923076923078,13.153846153846155,2.076923076923077
Grant Hanley,Scotland ,0.0,5.09433962264151,1.2735849056603774
Grzegorz Krychowiak,Poland,0.0,13.043478260869566,1.3043478260869565
Gustav Svensson,Sweden,0.0,0.0,0.0
Hakan Çalhanoğlu,Turkey,0.33962264150943394,11.547169811320755,3.0566037735849054
Halil Dervişoğlu,Turkey,0.0,5.806451612903226,0.0
Hans Vanaken,Belgium ,0.0,90.0,0.0
Haris Seferović,Switzerland,0.23746701846965698,8.073878627968337,0.23746701846965698
Harry Kane,England,0.0,9.310344827586206,1.3300492610837438
Harry Maguire,England ,0.0,7.333333333333334,2.666666666666667
Harry Wilson,Wales,0.0,5.09433962264151,1.6981132075471697
Heorhiy Bushchan,Ukraine ,0.0,2.25,0.1875
Hugo Lloris,France,0.0,0.9230769230769231,0.46153846153846156
Igor Diveev,Russia,0.0,3.2,3.2
Illia Zabarnyi,Ukraine ,0.0,4.125,0.9375
Ivan Perišić,Croatia,0.0,7.961538461538462,1.3846153846153846
Ivan Tričkovski,North Macedonia,0.0,3.857142857142857,1.2857142857142856
Jack Grealish,England,0.0,16.153846153846153,0.0
Jack Hendry,Scotland,0.0,5.454545454545455,0.0
Jadon Sancho,England ,0.0,8.350515463917526,0.9278350515463918
Jakub Brabec,Czech Republic,0.0,10.384615384615385,3.4615384615384617
Jakub Hromada,Slovakia,0.0,9.51219512195122,0.0
Jakub Jankto,Czech Republic,0.0,9.146341463414634,2.9268292682926833
Jakub Moder,Poland ,0.0,6.0,3.0
Jakub Świerczok,Poland ,0.0,6.0,3.0
Jamal Musiala,Germany ,0.0,0.0,0.0
James Forrest,Scotland,0.0,15.0,0.0
Jan Bednarek,Poland ,0.0,6.4772727272727275,2.7272727272727275
Jan Bořil,Czech Republic,0.25,6.499999999999999,1.25
Jan Vertonghen,Belgium ,0.0,6.7630057803468215,1.300578034682081
Jannik Vestergaard,Denmark ,0.0,7.795275590551181,1.4173228346456692
Jason Denayer,Belgium ,0.0,5.0,0.5
Jens Cajuste,Sweden ,0.0,0.0,0.0
Jens Stryger Larsen,Denmark ,0.40540540540540543,6.081081081081082,4.45945945945946
Jere Uronen,Finland,0.0,8.674698795180724,0.7228915662650601
Jeremy Doku,Belgium,0.5454545454545454,6.0,0.5454545454545454
Joachim Andersen,Denmark ,0.0,0.0,0.0
Joakim Mæhle,Denmark ,0.0,8.8,0.4
Joe Allen,Wales,0.0,5.875370919881306,0.5341246290801187
Joe Morrell,Wales,0.0,5.134228187919463,1.2080536912751678
Joe Rodon,Wales,0.25,3.0,0.75
Joel Pohjanpalo,Finland,0.0,8.181818181818182,0.371900826446281
John McGinn,Scotland ,0.0,11.666666666666666,0.0
John Stones,England,0.0,6.986301369863013,1.643835616438356
Jonas Wind,Denmark,0.0,8.709677419354838,2.903225806451613
Joni Kauko,Finland,0.0,15.0,1.5
Joona Toivio,Finland,0.0,3.409090909090909,0.6818181818181819
Jordan Henderson,England ,0.0,12.073170731707318,2.1951219512195124
Jordan Pickford,England,0.0,3.4,1.8
Jordi Alba,Spain,0.2073732718894009,8.087557603686635,1.0368663594470047
Jorginho,Italy ,0.3879310344827586,13.189655172413792,0.9698275862068966
Joshua Kimmich,Germany ,0.5,8.25,2.0
Josip Brekalo,Croatia,0.7964601769911505,4.778761061946903,1.592920353982301
Josip Juranović,Croatia,0.0,4.41717791411043,2.208588957055215
José Luis Gayà,Spain ,0.0,4.7368421052631575,2.3684210526315788
João Félix,Portugal ,0.0,7.5,2.5
João Moutinho,Portugal,0.0,8.181818181818182,0.5844155844155845
João Palhinha,Portugal,0.0,3.6885245901639343,3.6885245901639343
Joël Veltman,Netherlands,0.0,0.0,0.0
Joško Gvardiol,Croatia,0.0,7.073170731707317,1.4634146341463417
Jude Bellingham,England ,0.0,12.413793103448276,1.5517241379310345
Jukka Raitala,Finland,0.0,3.9130434782608696,0.7114624505928854
Jules Koundé,France ,0.0,5.0,2.0
Julian Baumgartlinger,Austria,0.0,0.0,0.0
Juraj Kucka,Slovakia,0.0,7.666666666666666,2.666666666666667
Jurrien Timber,Netherlands,0.0,4.436619718309859,0.6338028169014085
Ján Greguš,Slovakia ,0.0,90.0,0.0
Kaan Ayhan,Turkey,0.0,5.0,4.5
Kacper Kozłowski,Poland ,0.0,8.333333333333332,1.6666666666666665
Kai Havertz,Germany ,0.5980066445182725,7.176079734219269,0.5980066445182725
Kalvin Phillips,England,0.2122641509433962,7.429245283018868,1.6981132075471697
Kamil Glik,Poland ,0.0,7.666666666666666,0.33333333333333337
Kamil Jóźwiak,Poland ,0.0,8.625,0.75
Karim Benzema,France,0.0,6.502890173410405,0.0
Karim Onisiwo,Austria ,0.0,0.0,0.0
Karol Linetty,Poland ,0.0,12.531645569620252,0.0
Karol Świderski,Poland ,0.0,4.969325153374233,0.5521472392638037
Kasper Dolberg,Denmark ,0.0,5.69620253164557,0.0
Kasper Schmeichel,Denmark ,0.0,0.8,2.4000000000000004
Kenan Karaman,Turkey,0.0,8.4375,0.0
Kevin De Bruyne,Belgium ,0.0,6.309963099630996,3.9852398523985237
Kevin Mbabu,Switzerland,0.0,7.5,1.25
Kevin Nisbet,Scotland ,0.0,11.25,0.0
Kevin Varga,Hungary ,0.0,15.0,0.0
Kevin Volland,Germany ,0.0,37.5,7.5
Kieffer Moore,Wales,0.0,7.5,0.625
Kieran Tierney,Scotland ,0.0,3.5,3.0
Kieran Trippier,England,0.0,5.679611650485437,2.1844660194174756
Kingsley Coman,France,0.0,12.999999999999998,1.0
Kire Ristevski,North Macedonia ,0.0,30.0,0.0
Koke,Spain,0.0,11.470588235294116,3.75
Konrad Laimer,Austria ,0.0,8.378378378378379,0.2702702702702703
Kristoffer Olsson,Sweden ,0.0,4.285714285714286,1.3392857142857142
Kyle Walker,England ,0.0,8.5,1.25
Kylian Mbappé,France,0.46153846153846156,5.076923076923077,0.6923076923076923
Lassi Lappalainen,Finland,0.0,11.25,0.0
Leander Dendoncker,Belgium ,0.0,4.832214765100671,0.0
Leandro Trossard,Belgium ,0.0,12.162162162162163,3.6486486486486487
