Player,team_name,PTTBper90,PTPressper90,PTSwper90
Leo Väisänen,Finland ,0.0,0.0,0.0
Leon Goretzka,Germany ,0.6382978723404256,8.936170212765958,0.0
Leonardo Bonucci,Italy ,0.41379310344827586,2.689655172413793,2.896551724137931
Leonardo Spinazzola,Italy ,0.0,8.333333333333332,0.7142857142857142
Leroy Sané,Germany ,0.0,6.315789473684211,0.7894736842105263
Liam Cooper,Scotland,1.0,9.0,3.0
Lorenzo Insigne,Italy ,0.8108108108108109,11.621621621621623,4.594594594594595
Loris Benito,Switzerland,0.0,0.0,0.0
Louis Schaub,Austria ,0.0,6.0,0.0
Loïc Nego,Hungary,0.0,2.621359223300971,0.0
Lucas Digne,France ,0.0,15.9375,0.0
Lucas Hernández,France ,0.0,2.666666666666667,0.6666666666666667
Ludwig Augustinsson,Sweden ,0.0,6.446991404011461,1.5472779369627507
Luka Ivanušec,Croatia,0.0,1.3432835820895521,0.0
Luka Modrić,Croatia,0.0,9.869451697127937,5.404699738903394
Luke Shaw,England,0.5389221556886228,9.70059880239521,0.8083832335329341
Lukáš Haraslín,Slovakia,0.0,4.0,1.0
Lukáš Hrádecký,Finland,0.0,4.0,1.6666666666666665
Lukáš Masopust,Czech Republic,0.28213166144200624,6.771159874608151,0.8463949843260189
Luuk de Jong,Netherlands,0.0,37.5,0.0
Lyndon Dykes,Scotland ,0.0,8.372093023255815,0.6976744186046512
László Bénes,Slovakia,0.0,0.0,0.0
László Kleinheisler,Hungary,0.0,3.6437246963562755,0.728744939271255
Maarten Stekelenburg,Netherlands,0.0,0.75,0.5
Maciej Rybus,Poland,0.0,4.931506849315069,1.2328767123287672
Magomed Ozdoyev,Russia,0.0,6.0,2.142857142857143
Maksim Mukhin,Russia,0.0,7.758620689655173,1.5517241379310345
Manuel Akanji,Switzerland,0.0,6.352941176470588,1.0588235294117647
Manuel Locatelli,Italy ,0.4245283018867924,12.31132075471698,1.6981132075471697
Manuel Neuer,Germany ,0.0,1.75,1.0
Marcel Halstenberg,Germany ,0.0,6.428571428571428,0.0
Marcel Sabitzer,Austria ,0.46153846153846156,9.0,1.6153846153846152
Marcelo Brozović,Croatia,0.0,10.176678445229681,2.862190812720848
Marco Verratti,Italy ,0.3930131004366812,12.969432314410481,0.7860262008733624
Marcos Llorente,Spain,0.0,8.530805687203792,1.2796208530805686
Marcus Berg,Sweden ,0.0,7.584269662921348,0.5056179775280899
Marcus Danielsson,Sweden ,0.0,4.646739130434782,0.9782608695652174
Marcus Forss,Finland,0.0,11.25,0.0
Marcus Rashford,England,0.0,7.241379310344827,1.0344827586206897
Marcus Thuram,France,0.0,0.0,0.0
Marek Hamšík,Slovakia,0.0,10.941176470588236,5.294117647058823
Mario Gavranović,Switzerland,0.0,8.129032258064516,0.0
Mario Pašalić,Croatia ,0.0,9.375,1.875
Marko Arnautović,Austria ,0.0,9.539170506912443,0.0
Marlos,Ukraine ,0.0,9.72972972972973,1.2162162162162162
Marten de Roon,Netherlands,0.0,8.042553191489363,2.2978723404255317
Martin Braithwaite,Denmark ,0.0,8.513513513513514,0.6081081081081081
Martin Dúbravka,Slovakia,0.0,4.333333333333333,2.0
Martin Hinteregger,Austria ,0.0,6.461538461538461,0.46153846153846156
Martin Koscelník,Slovakia ,0.0,5.294117647058823,0.0
Mason Mount,England,0.6666666666666667,7.666666666666666,1.3333333333333335
Mateo Kovačić,Croatia,0.0,7.988165680473372,1.5976331360946745
Mateusz Klich,Poland ,0.0,10.285714285714285,0.0
Mathias Jensen,Denmark ,0.0,17.52212389380531,11.946902654867257
Mats Hummels,Germany ,0.27108433734939763,7.048192771084338,1.355421686746988
Matteo Pessina,Italy,0.0,6.206896551724138,0.0
Matthias Ginter,Germany ,0.0,5.4941860465116275,1.3081395348837208
Matthijs de Ligt,Netherlands,0.0,1.948051948051948,0.7792207792207793
Matvei Safonov,Russia,0.0,0.5,1.5
Matěj Vydra,Czech Republic,0.0,9.473684210526315,0.0
Memphis Depay,Netherlands,0.27692307692307694,8.861538461538462,4.153846153846154
Merih Demiral,Turkey,0.0,3.2,1.2000000000000002
Mert Müldür,Turkey,0.0,4.954128440366973,0.8256880733944955
Michael Gregoritsch,Austria,0.8256880733944955,5.779816513761468,0.0
Michal Krmenčík,Czech Republic,0.0,8.059701492537313,0.0
Michal Sadílek,Czech Republic ,0.0,0.0,0.0
Michal Ďuriš,Slovakia,0.0,3.214285714285714,0.0
Michy Batshuayi,Belgium ,0.0,12.0,0.0
Mikael Lustig,Sweden ,0.0,6.325878594249201,1.1501597444089455
Mikel Oyarzabal,Spain,0.0,6.428571428571428,3.6734693877551017
Mikkel Damsgaard,Denmark ,0.0,7.644787644787645,1.0424710424710424
Milan Ristovski,North Macedonia ,0.0,0.0,0.0
Milan Škriniar,Slovakia,0.0,4.333333333333333,3.0
Mislav Oršić,Croatia,0.0,3.333333333333333,0.0
Moussa Sissoko,France,0.0,4.864864864864865,2.4324324324324325
Mykola Matviyenko,Ukraine ,0.0,6.0,2.0625
Mykola Shaparenko,Ukraine ,0.0,11.214953271028037,2.2429906542056073
Mário Fernandes,Russia,0.0,3.5121951219512195,0.8780487804878049
N'Golo Kanté,France,0.0,9.0,1.1538461538461537
Nacer Chadli,Belgium,0.0,13.404255319148936,0.0
Nathan Aké,Netherlands,0.0,5.0,0.0
Nathan Patterson,Scotland ,0.0,12.857142857142856,0.0
Neco Williams,Wales,0.0,9.854014598540147,2.627737226277372
Nemanja Nikolić,Hungary,0.0,3.9705882352941178,0.0
Nico Elvedi,Switzerland,0.0,4.411764705882353,0.1764705882352941
Nicolai Boilesen,Denmark ,0.0,6.428571428571428,0.0
Nicolò Barella,Italy ,0.27108433734939763,7.3192771084337345,0.8132530120481928
Niklas Süle,Germany ,0.0,5.0,0.0
Nikola Vlašić,Croatia,0.4433497536945813,6.206896551724138,0.0
Nikolai Alho,Finland,0.0,0.0,0.0
Nélson Semedo,Portugal,0.0,7.325581395348838,0.3488372093023256
Okay Yokuşlu,Turkey,0.0,7.279411764705883,3.308823529411765
Oleksandr Karavayev,Ukraine ,0.0,5.0625,1.5
Oleksandr Zinchenko,Ukraine ,0.0,10.125,0.9375
Oleksandr Zubkov,Ukraine ,0.0,22.5,0.0
Olivier Giroud,France,0.0,4.285714285714286,0.0
Ondrej Duda,Slovakia,0.0,7.232142857142858,3.616071428571429
Ondřej Čelůstka,Czech Republic,0.0,4.033018867924528,2.1226415094339623
Orkun Kökçü,Turkey ,0.0,8.181818181818182,8.181818181818182
Ousmane Dembélé,France,0.0,0.0,0.0
Owen Wijndal,Netherlands,0.0,5.09433962264151,1.6981132075471697
Ozan Tufan,Turkey,0.0,10.526315789473683,0.5263157894736842
Pablo Sarabia,Spain,0.0,5.33596837944664,0.7114624505928854
Patrick van Aanholt,Netherlands,0.30303030303030304,3.0303030303030303,1.2121212121212122
Patrik Hrošovský,Slovakia ,0.0,4.7368421052631575,2.8421052631578947
Patrik Schick,Czech Republic,0.0,7.425000000000001,0.225
Pau Torres,Spain,0.24861878453038672,6.961325966850828,3.2320441988950277
Paul Pogba,France,0.96,9.600000000000001,2.88
Paulus Arajuuri,Finland,0.0,3.0,0.33333333333333337
Pavel Kadeřábek,Czech Republic ,0.0,5.0,0.0
Paweł Dawidowicz,Poland ,0.0,15.0,0.0
Pedri,Spain,0.5314960629921259,11.87007874015748,3.188976377952756
Pepe,Portugal,0.25,5.0,4.0
Peter Pekarík,Slovakia,0.0,4.267241379310344,0.3879310344827586
Petr Ševčík,Czech Republic,0.0,7.5,2.3684210526315788
Phil Foden,England,0.0,5.454545454545455,1.3636363636363638
Philipp Lienhart,Austria,0.0,1.7307692307692308,1.7307692307692308
Pierre Bengtsson,Sweden ,0.0,5.625,1.875
Pierre Højbjerg,Denmark ,0.0,10.2,1.2000000000000002
Piotr Zieliński,Poland ,0.0,9.204545454545455,1.7045454545454546
Presnel Kimpembe,France,0.0,4.153846153846154,0.6923076923076923
Przemysław Frankowski,Poland ,0.0,8.470588235294118,2.1176470588235294
Przemysław Płacheta,Poland ,0.0,20.76923076923077,0.0
Pyry Soiri,Finland,0.0,16.875,0.0
Péter Gulácsi,Hungary,0.0,2.0,0.0
Quincy Promes,Netherlands,0.0,9.152542372881356,1.5254237288135593
Rafa Silva,Portugal ,1.6981132075471697,5.09433962264151,0.0
Rafael Tolói,Italy ,0.0,6.428571428571428,0.0
Raheem Sterling,England,0.22556390977443608,9.248120300751879,0.0
Raphaël Guerreiro,Portugal,0.0,5.5,0.75
Raphaël Varane,France,0.0,2.076923076923077,1.3846153846153846
Rasmus Schüller,Finland,0.0,9.557522123893806,0.7964601769911505
Reece James,England,0.0,9.0,1.0
Remo Freuler,Switzerland,0.0,11.372549019607844,1.1764705882352942
Renato Sanches,Portugal,0.410958904109589,10.684931506849315,2.4657534246575343
Ricardo Rodríguez,Switzerland,0.0,6.995798319327731,4.159663865546219
Rifat Zhemaletdinov,Russia,0.0,6.0,0.0
Robert Lewandowski,Poland ,0.0,9.333333333333334,1.0
Robin Gosens,Germany ,0.5678233438485805,7.381703470031546,0.8517350157728707
Robin Lod,Finland,1.003717472118959,9.368029739776953,0.0
Robin Olsen,Sweden ,0.0,0.9230769230769231,0.46153846153846156
Robin Quaison,Sweden ,0.0,3.543307086614173,0.0
Rodri,Spain,0.0,18.40909090909091,3.5795454545454546
Roland Sallai,Hungary,0.375,5.25,0.0
Roland Varga,Hungary,0.0,30.0,0.0
Roman Bezus,Ukraine ,0.0,0.0,0.0
Roman Yaremchuk,Ukraine ,0.0,7.5524475524475525,0.2097902097902098
Roman Zobnin,Russia,0.0,7.809917355371901,1.487603305785124
Romelu Lukaku,Belgium ,0.0,3.656884875846501,0.20316027088036115
Ruben Vargas,Switzerland,0.0,4.764705882352941,0.0
Rui Patrício,Portugal,0.0,0.5,0.25
Ruslan Malinovskyi,Ukraine ,1.267605633802817,6.971830985915492,2.2183098591549295
Ryan Christie,Scotland,0.0,12.0,0.0
Ryan Fraser,Scotland ,0.0,4.0,4.0
Ryan Gravenberch,Netherlands ,0.8411214953271028,4.205607476635514,0.0
Róbert Mak,Slovakia,0.0,5.869565217391304,0.391304347826087
Rúben Dias,Portugal,0.25,3.5,3.2499999999999996
Rúben Neves,Portugal,0.0,4.7368421052631575,0.0
Salvatore Sirigu,Italy,0.0,0.0,0.0
Sasa Kalajdzic,Austria ,0.0,8.839285714285714,0.0
Scott McKenna,Scotland ,0.0,7.758620689655173,0.0
Scott McTominay,Scotland ,0.0,10.333333333333334,1.0
Seb Larsson,Sweden ,0.0,5.655737704918033,1.7213114754098362
Serge Gnabry,Germany ,0.0,6.144578313253012,0.36144578313253006
Sergio Busquets,Spain ,0.9278350515463918,11.75257731958763,0.6185567010309279
Serhiy Kryvtsov,Ukraine,0.0,1.7532467532467533,1.168831168831169
Serhiy Sydorchuk,Ukraine ,0.0,6.774193548387097,0.7258064516129032
Silvan Widmer,Switzerland,0.0,7.346938775510203,0.0
Simon Kjær,Denmark ,0.0,5.073529411764706,1.1029411764705883
Stanislav Lobotka,Slovakia,0.0,6.0,4.0
Stefan Ilsanker,Austria ,0.0,0.0,0.0
Stefan Lainer,Austria ,0.0,7.754569190600522,0.7049608355091384
Stefan Ristovski,North Macedonia,0.0,9.0,2.0
Stefan Spirovski,North Macedonia ,0.0,6.0,0.0
Stefan de Vrij,Netherlands,0.0,2.0,1.7142857142857144
Stephen O'Donnell,Scotland ,0.0,5.7370517928286855,1.4342629482071714
Steven Berghuis,Netherlands,0.0,8.181818181818182,3.2727272727272725
Steven Zuber,Switzerland,0.31690140845070425,9.82394366197183,0.6338028169014085
Stole Dimitrievski,North Macedonia,0.0,1.3333333333333335,2.0
Stuart Armstrong,Scotland ,0.0,11.4,1.8
Szabolcs Schön,Hungary ,0.0,0.0,0.0
Sérgio Oliveira,Portugal,0.0,16.875,11.25
Tamás Cseri,Hungary,0.0,0.0,0.0
Taras Stepanenko,Ukraine ,0.0,4.891304347826087,0.0
Teemu Pukki,Finland,0.0,5.294117647058823,0.0
Thiago Alcántara,Spain,1.6981132075471697,18.67924528301887,13.584905660377357
Thibaut Courtois,Belgium ,0.0,1.6,0.8
Thomas Delaney,Denmark ,0.0,10.945945945945947,2.1891891891891895
Thomas Lemar,France ,0.0,0.0,0.0
Thomas Meunier,Belgium ,0.2735562310030395,5.197568389057751,2.188449848024316
Thomas Müller,Germany ,0.3082191780821918,11.095890410958903,0.6164383561643836
Thomas Vermaelen,Belgium ,0.0,4.105263157894737,0.631578947368421
Thorgan Hazard,Belgium ,0.0,3.5195530726256985,1.5083798882681565
Tihomir Kostadinov,North Macedonia,0.0,5.3999999999999995,1.8
Tim Sparv,Finland,0.0,10.827067669172932,0.0
Timo Werner,Germany ,0.0,4.166666666666666,0.0
Timothy Castagne,Belgium,0.0,0.0,0.0
Toby Alderweireld,Belgium ,0.0,4.0,3.5
Tomáš Holeš,Czech Republic,0.0,5.134228187919463,0.30201342281879195
Tomáš Hubočan,Slovakia,0.34220532319391633,4.448669201520913,0.6844106463878327
Tomáš Kalas,Czech Republic,0.0,4.6000000000000005,2.4000000000000004
Tomáš Pekhart,Czech Republic,0.0,11.25,0.0
Tomáš Souček,Czech Republic,0.0,10.2,2.2
Tomáš Suslov,Slovakia,0.0,0.0,0.0
Tomáš Vaclík,Czech Republic,0.0,3.0,0.4
Toni Kroos,Germany ,0.0,9.75,7.0
Tyler Roberts,Wales,0.0,0.0,0.0
Tymoteusz Puchacz,Poland ,0.0,5.921052631578947,1.776315789473684
Tyrone Mings,England,0.0,6.09375,0.9375
Umut Meraş,Turkey,0.0,5.031055900621118,0.0
Unai Simón,Spain,0.0,2.4705882352941178,1.0588235294117647
Uğurcan Çakır,Turkey,0.0,1.6666666666666665,1.0
Valentino Lazaro,Austria ,0.0,8.571428571428571,0.0
Victor Lindelöf,Sweden ,0.0,4.384615384615385,1.1538461538461537
Viktor Claesson,Sweden ,0.0,6.27906976744186,3.13953488372093
Viktor Tsyhankov,Ukraine,0.0,8.873239436619718,0.6338028169014085
Visar Musliu,North Macedonia,0.0,6.113207547169811,1.0188679245283019
Vitaliy Mykolenko,Ukraine ,0.0,6.610169491525424,1.0169491525423728
Vladimír Coufal,Czech Republic,0.2,8.0,1.0
Vladimír Darida,Czech Republic,0.0,9.838056680161944,2.91497975708502
Vladimír Weiss,Slovakia,0.0,2.5,0.0
Vlatko Stojanovski,North Macedonia,0.0,6.923076923076923,0.0
Vyacheslav Karavayev,Russia,0.0,5.255474452554744,0.656934306569343
Willi Orban,Hungary,0.0,4.333333333333333,1.0
William Carvalho,Portugal ,0.656934306569343,9.854014598540147,2.627737226277372
Wojciech Szczęsny,Poland ,0.0,1.0,1.3333333333333335
Wout Weghorst,Netherlands,0.0,7.461139896373057,0.0
Xaver Schlager,Austria ,0.0,9.809264305177111,0.49046321525885556
Xherdan Shaqiri,Switzerland,0.0,7.6229508196721305,3.9344262295081966
Yann Sommer,Switzerland,0.0,2.2941176470588234,0.8823529411764706
Yannick Carrasco,Belgium ,0.0,2.608695652173913,1.3043478260869565
Yevhen Makarenko,Ukraine,0.0,10.18867924528302,0.0
Youri Tielemans,Belgium ,0.0,5.059171597633136,1.0650887573964496
Yuri Zhirkov,Russia ,0.0,4.285714285714286,0.0
Yussuf Poulsen,Denmark ,0.37344398340248963,10.8298755186722,0.7468879668049793
Yusuf Yazıcı,Turkey,0.0,10.0,0.7692307692307693
Zeki Çelik,Turkey,0.6666666666666667,7.666666666666666,1.0
Ádám Nagy,Hungary,0.0,6.404494382022471,1.348314606741573
Ádám Szalai,Hungary,0.0,3.6734693877551017,0.4591836734693877
Álvaro Morata,Spain,0.0,8.307692307692308,1.1538461538461537
Çağlar Söyüncü,Turkey,0.0,6.333333333333334,4.0
İlkay Gündoğan,Germany ,0.0,5.342465753424658,2.054794520547945
İrfan Kahveci,Turkey,0.0,7.964601769911504,1.592920353982301
Ľubomír Šatka,Slovakia,0.0,5.0,1.0
Šime Vrsaljko,Croatia,0.0,7.5,2.5
